courseCode,dateAndTime,Session,roomNo,nStudents,rollNo
ME 222,07-05-2023 (9:00-12:00),Forenoon,L2,30,210103035  to  210103068
ME 222,07-05-2023 (9:00-12:00),Forenoon,L3,30,210103070  to  210103107
ME 222,07-05-2023 (9:00-12:00),Forenoon,L4,27,"210103108  to  210103134, X220103122 , x220103123 ,
x220103124"
ME 223,08-05-2023 (9:00-12:00),Forenoon,L1,28,Backloggers + 210103002  to  210103028
ME 223,08-05-2023 (9:00-12:00),Forenoon,L2,31,210103030  to  210103063
ME 223,08-05-2023 (9:00-12:00),Forenoon,L3,31,210103065  to  210103099
ME 223,08-05-2023 (9:00-12:00),Forenoon,L4,28,210103100  to  210103134
ME 224,09-05-2023 (9:00-12:00),Forenoon,L1,28,Backloggers + 210103002  to  210103032
ME 224,09-05-2023 (9:00-12:00),Forenoon,L2,32,210103033  to  210103068
ME 224,09-05-2023 (9:00-12:00),Forenoon,L3,32,210103070  to  210103108
ME 224,09-05-2023 (9:00-12:00),Forenoon,L4,24,"210103109  to  210103134 , X220103122"
ME 302M,12-05-2023 (14:00-17:00),Afternoon,L3,22,All Registered Students
ME 321,06-05-2023 (14:00-17:00),Afternoon,1G1,22,Backloggers + 200103002  to  200103025
ME 321,06-05-2023 (14:00-17:00),Afternoon,1G2,22,200103026  to  200103050
ME 321,06-05-2023 (14:00-17:00),Afternoon,1201,27,200103051  to  200103083
ME 321,06-05-2023 (14:00-17:00),Afternoon,1202,27,200103084  to  200103111
ME 321,06-05-2023 (14:00-17:00),Afternoon,1205,25,200103112  to  200103136
ME 322,07-05-2023 (14:00-17:00),Afternoon,1G1,22,Backloggers + 200103002  to  200103023
ME 322,07-05-2023 (14:00-17:00),Afternoon,1G2,22,200103024  to  200103048
ME 322,07-05-2023 (14:00-17:00),Afternoon,1201,28,200103049  to  200103082
ME 322,07-05-2023 (14:00-17:00),Afternoon,1202,28,200103083  to  200103111
ME 322,07-05-2023 (14:00-17:00),Afternoon,1205,27,"200103112  to  200103136, x220103123 , x220103124"
ME 323,08-05-2023 (14:00-17:00),Afternoon,2201,36,200103002  to  200103043
ME 323,08-05-2023 (14:00-17:00),Afternoon,2202,28,200103044  to  200103075
ME 323,08-05-2023 (14:00-17:00),Afternoon,2203,36,200103076  to  200103114
ME 323,08-05-2023 (14:00-17:00),Afternoon,2204,23,"200103115  to  200103136, x220103123"
ME 324,09-05-2023 (14:00-17:00),Afternoon,2201,38,Backloggers + 200103002  to  200103038
ME 324,09-05-2023 (14:00-17:00),Afternoon,2202,30,200103040  to  200103074
ME 324,09-05-2023 (14:00-17:00),Afternoon,2203,38,200103075  to  200103115
ME 324,09-05-2023 (14:00-17:00),Afternoon,2204,22,"200103116  to  200103136, X220103122"
ME 325,11-05-2023 (14:00-17:00),Afternoon,L1,30,Backloggers + 200103002  to  200103032
ME 325,11-05-2023 (14:00-17:00),Afternoon,L2,35,200103033  to  200103074
ME 325,11-05-2023 (14:00-17:00),Afternoon,L3,34,200103075  to  200103111
ME 325,11-05-2023 (14:00-17:00),Afternoon,L4,27,"200103112  to  200103136, x220103123, x220103124"
ME 511,08-05-2023 (9:00-12:00),Forenoon,1205,37,All Registered Students
ME 513,07-05-2023 (9:00-12:00),Forenoon,1201,25,"200103115, 224103201  to  224103227"
ME 513,07-05-2023 (9:00-12:00),Forenoon,1202,25,"224103402  to  224103438, 226103101  to  226103108"
ME 522,10-05-2023 (14:00-17:00),Afternoon,1205,37,All Registered Students
ME 541,06-05-2023 (9:00-12:00),Forenoon,L4,25,All Registered Students
ME 542,07-05-2023 (9:00-12:00),Forenoon,1G1,22,224103001  to  224103332
ME 542,07-05-2023 (9:00-12:00),Forenoon,1G2,21,"224103334  to  224103439, 226103103  to  226123019"
ME 552,06-05-2023 (9:00-12:00),Forenoon,L1,33,All Registered Students
ME 553,12-05-2023 (9:00-12:00),Forenoon,1004,33,All Registered Students
ME 554,10-05-2023 (14:00-17:00),Afternoon,L4,16,All Registered Students
ME 605,10-05-2023 (14:00-17:00),Afternoon,1002,28,Backloggers + 224103101  to  224103219
ME 605,10-05-2023 (14:00-17:00),Afternoon,1003,28,224103221  to  224103423
ME 605,10-05-2023 (14:00-17:00),Afternoon,1005,21,"224103424  to  224103439, 226103002  to  226103109"
ME 607,08-05-2023 (9:00-12:00),Forenoon,1201,29,"Backloggers + 190103004  to  190103123, 224103101  to
224103112"
ME 607,08-05-2023 (9:00-12:00),Forenoon,1202,29,"224103409  to  224103439, 226103005"
ME 612,12-05-2023 (9:00-12:00),Forenoon,1002,32,"170103067, 190103002  to  190103051"
ME 612,12-05-2023 (9:00-12:00),Forenoon,1003,32,190103053  to  190103096
ME 612,12-05-2023 (9:00-12:00),Forenoon,1005,29,"190103097  to  190103124, 224103317  to  224103335"
ME 613,12-05-2023 (9:00-12:00),Forenoon,1202,25,All Registered Students
ME 615,09-05-2023 (9:00-12:00),Forenoon,5001,25,224103103  to  224103428
ME 615,09-05-2023 (9:00-12:00),Forenoon,5002,15,"224103429  to  224103439, 224363003, 226103103"
ME 619,08-05-2023 (9:00-12:00),Forenoon,1G1,22,224103002  to  224103314
ME 619,08-05-2023 (9:00-12:00),Forenoon,1G2,22,"224103316  to  224103335, 226103006  to  226123018"
ME 657,07-05-2023 (9:00-12:00),Forenoon,1205,25,All Registered Students
ME 670,09-05-2023 (9:00-12:00),Forenoon,1G2,6,All Registered Students
ME 682,11-05-2023 (14:00-17:00),Afternoon,L4,18,All Registered Students
ME 683,09-05-2023 (9:00-12:00),Forenoon,1102,24,All Registered Students
ME 688,06-05-2023 (9:00-12:00),Forenoon,2101,24,Backloggers + 200103002  to  200103025
ME 688,06-05-2023 (9:00-12:00),Forenoon,2102,24,200103026  to  200103054
ME 688,06-05-2023 (9:00-12:00),Forenoon,2201,37,200103055  to  200103098
ME 688,06-05-2023 (9:00-12:00),Forenoon,2203,37,"200103099  to  200103136 , 224103201"
ME 688,06-05-2023 (9:00-12:00),Forenoon,2204,28,"224103203  to  224103227 , 226103013  to  226103108"
ME 696,11-05-2023 (9:00-12:00),Forenoon,5001,28,Backloggers + 190102022  to  190103107
ME 696,11-05-2023 (9:00-12:00),Forenoon,5002,28,190103108  to  190122017
ME 696,11-05-2023 (9:00-12:00),Forenoon,5004,24,"190122019 , 224103008  to  224159014, 226103002  to
226156002"
PH 202,06-05-2023 (9:00-12:00),Forenoon,1202,29,Backloggers + 210121001  to  210121031
PH 202,06-05-2023 (9:00-12:00),Forenoon,1205,35,210121032  to  210121070
PH 204,07-05-2023 (9:00-12:00),Forenoon,L3,32,Backloggers + 210121001  to  210121035
PH 204,07-05-2023 (9:00-12:00),Forenoon,L4,32,"210121036  to  210121070, x220104117"
PH 206,08-05-2023 (9:00-12:00),Forenoon,L2,32,Backloggers + 210121001  to  210121035
PH 206,08-05-2023 (9:00-12:00),Forenoon,L3,31,210121036  to  210121070
PH 208,09-05-2023 (9:00-12:00),Forenoon,L3,33,Backloggers + 210121001  to  210121036
PH 208,09-05-2023 (9:00-12:00),Forenoon,L4,30,210121037  to  210121070
PH 282M,11-05-2023 (9:00-12:00),Forenoon,4201,6,All Registered Students
PH 302,06-05-2023 (14:00-17:00),Afternoon,4201,30,Backloggers + 200121001  to  200121032
PH 302,06-05-2023 (14:00-17:00),Afternoon,4202,28,200121033  to  200121066
PH 304,08-05-2023 (14:00-17:00),Afternoon,4001,30,Backloggers + 200121001  to  200121032
PH 304,08-05-2023 (14:00-17:00),Afternoon,4004,28,200121033  to  200121066
PH 306,07-05-2023 (14:00-17:00),Afternoon,4201,30,200121001  to  200121033
PH 306,07-05-2023 (14:00-17:00),Afternoon,4202,27,200121035  to  200121066
PH 308,09-05-2023 (14:00-17:00),Afternoon,L3,32,Backloggers + 200121001  to  200121032
PH 308,09-05-2023 (14:00-17:00),Afternoon,L4,28,200121033  to  200121066
PH 382M,12-05-2023 (14:00-17:00),Afternoon,4G1,6,All Registered Students
PH 402,12-05-2023 (9:00-12:00),Forenoon,4201,30,Backloggers + 222121001  to  222121029
PH 402,12-05-2023 (9:00-12:00),Forenoon,4202,27,222121030  to  222121056
PH 404,06-05-2023 (9:00-12:00),Forenoon,4101,29,"202121026 , 222121001  to  222121028"
PH 404,06-05-2023 (9:00-12:00),Forenoon,4104,28,222121029  to  222121056
PH 406,08-05-2023 (9:00-12:00),Forenoon,4201,28,222121001  to  222121028
PH 406,08-05-2023 (9:00-12:00),Forenoon,4202,28,222121029  to  222121056
PH 408,09-05-2023 (9:00-12:00),Forenoon,4101,29,Backloggers + 222121001  to  222121028
PH 408,09-05-2023 (9:00-12:00),Forenoon,4104,28,222121029  to  222121056
PH 410,07-05-2023 (9:00-12:00),Forenoon,4201,29,Backloggers + 222121001  to  222121027
PH 410,07-05-2023 (9:00-12:00),Forenoon,4202,29,222121028  to  222121056
PH 441,11-05-2023 (14:00-17:00),Afternoon,4201,26,200102001  to  200121047
PH 441,11-05-2023 (14:00-17:00),Afternoon,4202,23,"200121051  to  200122056, 206101105, 210103062  to
210121062, 212121029  to  212121047, 222121007"
PH 446,11-05-2023 (9:00-12:00),Forenoon,L1,31,Backloggers + 190101054  to  190103047
PH 446,11-05-2023 (9:00-12:00),Forenoon,L2,36,190103050  to  190107025
PH 446,11-05-2023 (9:00-12:00),Forenoon,L3,31,"190107036  to  190123071, 200108053, 224156004"
PH 458,12-05-2023 (9:00-12:00),Forenoon,4G1,23,Backloggers + 190121003  to  190121034
PH 458,12-05-2023 (9:00-12:00),Forenoon,4G2,20,190121035  to  190121061
PH 462,07-05-2023 (9:00-12:00),Forenoon,4G2,6,All Registered Students
PH 463,06-05-2023 (9:00-12:00),Forenoon,4G2,12,All Registered Students
PH 464,08-05-2023 (9:00-12:00),Forenoon,4201,26,Backloggers + 190121002  to  190121033
PH 464,08-05-2023 (9:00-12:00),Forenoon,4202,25,"190121034  to  190121061 , 224156004"
PH 466,09-05-2023 (9:00-12:00),Forenoon,4201,28,190121002  to  190121041
PH 466,09-05-2023 (9:00-12:00),Forenoon,4202,21,"190121043  to  190121062, 200121018  to 200121066"
PH 523,06-05-2023 (14:00-17:00),Afternoon,L4,38,All Registered Students
PH 527,08-05-2023 (14:00-17:00),Afternoon,3101,25,190121004  to  190121049
PH 527,08-05-2023 (14:00-17:00),Afternoon,3102,25,"190121050  to  190121062, 202121017 , 212121001  to
212121017"
PH 527,08-05-2023 (14:00-17:00),Afternoon,3202,37,"212121018  to  212121060, 226102004  to  226153003"
PH 534,12-05-2023 (14:00-17:00),Afternoon,4G1,10,All Registered Students
PH 542,09-05-2023 (14:00-17:00),Afternoon,4G2,24,All Registered Students
PH 544,11-05-2023 (14:00-17:00),Afternoon,4201,24,All Registered Students
PH 548,07-05-2023 (14:00-17:00),Afternoon,4G2,19,All Registered Students
PH 702,08-05-2023 (14:00-17:00),Afternoon,4G2,7,All Registered Students
PH 704,09-05-2023 (14:00-17:00),Afternoon,4101,13,All Registered Students
PH 706,10-05-2023 (14:00-17:00),Afternoon,3202,31,All Registered Students
RA 505,06-05-2023 (9:00-12:00),Forenoon,L1,25,All Registered Students
RA 506,07-05-2023 (9:00-12:00),Forenoon,4G2,22,All Registered Students
RA 602,12-05-2023 (14:00-17:00),Afternoon,L1,25,All Registered Students
RA 602,12-05-2023 (14:00-17:00),Afternoon,L2,19,All Registered Students
RT 512,09-05-2023 (9:00-12:00),Forenoon,L1,11,All Registered Students
RT 514,08-05-2023 (9:00-12:00),Forenoon,L4,12,All Registered Students
RT 517,06-05-2023 (9:00-12:00),Forenoon,4G1,13,All Registered Students
RT 520,07-05-2023 (9:00-12:00),Forenoon,4G1,12,All Registered Students
